!SESSION 2023-01-25 21:47:28.883 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-25 21:48:14.775
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.670
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.670
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.675
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.677
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.682
!MESSAGE XSCT Command: [setws C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.506
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.506
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.507
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.511
!MESSAGE XSCT command with result: [setws C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.512
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-25 21:48:33.554
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:46.538
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.232
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.256
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.259
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.287
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.314
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.340
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.365
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.366
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469741" && level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.386
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469741" && level == 0}], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.387
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.388
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.389
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.400
!MESSAGE XSCT Command: [rst -system], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.475
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.476
!MESSAGE XSCT Command: [after 3000], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.478
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.502
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.520
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.521
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.561
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:49.562
!MESSAGE XSCT Command: [fpga -file C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.895
!MESSAGE XSCT command with result: [fpga -file C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.948
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.970
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.971
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.985
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.986
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.987
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.988
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.998
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:51.998
!MESSAGE XSCT Command: [source C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/psinit/ps7_init.tcl], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.002
!MESSAGE XSCT command with result: [source C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.003
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.356
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.357
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.364
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.364
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.377
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.378
!MESSAGE XSCT Command: [dow C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/Debug/AudioLabReal.elf], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.573
!MESSAGE XSCT command with result: [dow C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/Debug/AudioLabReal.elf], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.574
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:52.602
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:30.731
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-381

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:30.737
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-381

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:31.828
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:31.833
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:31.833
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:31.837
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-26 00:54:31.837
!MESSAGE Generating MD5 hash for file: C:\Users\Christopher\Desktop\ENSC_452\AudioLabReal\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:31.839
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:31.841
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:43.756
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:43.763
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:43.764
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:43.769
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-26 00:54:43.769
!MESSAGE Generating MD5 hash for file: C:\Users\Christopher\Desktop\ENSC_452\AudioLabReal\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:43.770
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:43.776
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:48.067
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY org.eclipse.tcf 4 0 2023-01-26 00:54:50.171
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-01-26 00:54:50.172
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-01-26 00:54:50.173
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.190
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.191
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.386
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.386
!MESSAGE XSCT Command: [version -server], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.390
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.390
!MESSAGE XSCT Command: [version], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.391
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.392
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.399
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.425
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.425
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-57: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:54:50.445
